-- Merging decision tree log ---
application
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:9:5-61:19
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/231ed50966d29991670069ac59742d41/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/63c5db05f9dac7c66582a12a0c4b1708/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/0dd61bc7e70730bfacabc0821183be06/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/63566453727c462e23028da9773e2cf6/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b781cf5094cf06eb1568a066a3996407/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/ae22813a5dee654b54d0487516a9b715/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/f2e981f653cfe6051ff3eff8ae797f7c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-3/167a7213a0b83d73d38686804b6b6de6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-3/90e5ae83d30652b3e18713cc550855f1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/009f418d577640ea420c66c39924c673/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/7eab19a6a7283401ecfee2ee3c4d9c5b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/9710f7034602f547a7444d4e1f7b94d0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/1c3ff82987df7d20a88da02f9b812edf/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-3/ada96bb3cb3f92ad1a2ef8c41a348ea5/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/57e2874fb82cf21329e782ecc324a19b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/bebeafd3c8390326582943f19c1da4b8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mac/.gradle/caches/transforms-3/e9dd5180d5c0b087af674b1f9aed90c3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/f92b6bf60761ae1800da37943453712f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/da4cab729307fbbfe2b7bb0c32906060/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/9695d5d932e2e1346e363e7f37bb3250/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/79b0a30fbc9b30ef027ab4eb35d7a860/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-3/b90106ef4fc9dc309f2a30b753d4d740/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mac/.gradle/caches/transforms-3/d7b72ff01b6b7859694d684e635956af/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:2:1-63:12
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:2:1-63:12
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mac/.gradle/caches/transforms-3/d7b72ff01b6b7859694d684e635956af/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mac/.gradle/caches/transforms-3/d7b72ff01b6b7859694d684e635956af/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:7:22-76
uses-sdk
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/mac/development/saif/application-admin/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/mac/development/saif/application-admin/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/mac/development/saif/application-admin/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/mac/development/saif/application-admin/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/mac/development/saif/application-admin/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/mac/development/saif/application-admin/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/development/saif/application-admin/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/development/saif/application-admin/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/mac/development/saif/application-admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/development/saif/application-admin/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/development/saif/application-admin/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/mac/development/saif/application-admin/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/mac/development/saif/application-admin/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/development/saif/application-admin/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/development/saif/application-admin/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.0] /Users/mac/.gradle/caches/transforms-3/80e34e42812c32beaf22c3d6643cf91f/transformed/jetified-viewbinding-7.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] /Users/mac/.gradle/caches/transforms-3/80e34e42812c32beaf22c3d6643cf91f/transformed/jetified-viewbinding-7.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mac/.gradle/caches/transforms-3/df46a467dc2b263d52c546f1cc361f08/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mac/.gradle/caches/transforms-3/df46a467dc2b263d52c546f1cc361f08/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/700d78ca5ebe5b49fb5b95fc1767b2db/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/700d78ca5ebe5b49fb5b95fc1767b2db/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/0bde80393c7bfdf9a9e2c59de8384b5a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/0bde80393c7bfdf9a9e2c59de8384b5a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/6e2e0d0da788761e4c96afe3d29ecea9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/6e2e0d0da788761e4c96afe3d29ecea9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/35605f291bb4154ce85439ae83aa2a12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mac/.gradle/caches/transforms-3/6fa761fe85e020eb605b5470fb7056bf/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mac/.gradle/caches/transforms-3/6fa761fe85e020eb605b5470fb7056bf/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mac/.gradle/caches/transforms-3/84f250b7486ce838f937da325d95278e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mac/.gradle/caches/transforms-3/84f250b7486ce838f937da325d95278e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/transforms-3/90fb5f73d1589a840f5dc7d3303d2218/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/transforms-3/90fb5f73d1589a840f5dc7d3303d2218/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/mac/.gradle/caches/transforms-3/6131bf2caed5ff5a8e4d159ef0c890fb/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/mac/.gradle/caches/transforms-3/6131bf2caed5ff5a8e4d159ef0c890fb/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/b69cc26f6e09bbd3946253963085d84b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/b69cc26f6e09bbd3946253963085d84b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/mac/.gradle/caches/transforms-3/e0c37c9641f76a9db5b594051ef864ec/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/mac/.gradle/caches/transforms-3/e0c37c9641f76a9db5b594051ef864ec/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/8715356d532e6ff57bd78cd421fe2080/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/8715356d532e6ff57bd78cd421fe2080/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/41039428d7a5d7f7c0eb073bb06e4ce7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/mac/.gradle/caches/transforms-3/cc39e1ecbf87bf12b0f87d0512dd2329/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
